Date,Close,Volume
"Dec 3, 2012","1,409.46","517,130,581"
"Nov 30, 2012","1,416.18","836,942,757"
"Nov 29, 2012","1,415.95","509,860,077"
"Nov 28, 2012","1,409.93","552,197,619"
"Nov 27, 2012","1,398.94","527,017,551"
"Nov 26, 2012","1,406.29","505,032,802"
"Nov 23, 2012","1,409.15","242,179,185"
"Nov 21, 2012","1,391.03","392,239,769"
"Nov 20, 2012","1,387.81","508,090,326"
"Nov 19, 2012","1,386.89","563,440,897"
"Nov 16, 2012","1,359.88","842,559,422"
"Nov 15, 2012","1,353.33","602,714,906"
"Nov 14, 2012","1,355.49","659,656,333"
"Nov 13, 2012","1,374.53","551,632,267"
"Nov 12, 2012","1,380.03","282,625,115"
"Nov 9, 2012","1,379.85","575,874,033"
"Nov 8, 2012","1,377.51","612,832,891"
"Nov 7, 2012","1,394.53","692,222,492"
"Nov 6, 2012","1,428.39","542,763,083"
"Nov 5, 2012","1,417.26","459,314,757"
"Nov 2, 2012","1,414.20","607,515,078"
"Nov 1, 2012","1,427.59","599,183,333"
"Oct 31, 2012","1,412.16","653,602,157"
"Oct 26, 2012","1,411.94","605,527,345"
"Oct 25, 2012","1,412.97","557,434,364"
"Oct 24, 2012","1,408.75","541,725,506"
"Oct 23, 2012","1,413.11","552,734,426"
"Oct 22, 2012","1,433.82","511,793,048"
"Oct 19, 2012","1,433.19","885,609,982"
"Oct 18, 2012","1,457.34","565,585,517"
"Oct 17, 2012","1,460.91","551,740,702"
"Oct 16, 2012","1,454.92","484,885,417"
"Oct 15, 2012","1,440.13","489,333,574"
"Oct 12, 2012","1,428.59","513,582,409"
"Oct 11, 2012","1,432.84","496,857,673"
"Oct 10, 2012","1,432.56","453,629,169"
"Oct 9, 2012","1,441.48","476,218,789"
"Oct 8, 2012","1,455.88","350,746,873"
"Oct 5, 2012","1,460.93","478,514,658"
"Oct 4, 2012","1,461.40","496,741,833"
"Oct 3, 2012","1,450.99","506,553,034"
"Oct 2, 2012","1,445.75","457,426,374"
"Oct 1, 2012","1,444.49","511,947,340"
"Sep 28, 2012","1,440.67","628,322,964"
"Sep 27, 2012","1,447.15","479,755,080"
"Sep 26, 2012","1,433.32","535,569,919"
"Sep 25, 2012","1,441.59","593,072,603"
"Sep 24, 2012","1,456.89","490,691,036"
"Sep 21, 2012","1,460.15","1,473,948,102"
"Sep 20, 2012","1,460.26","526,569,603"
"Sep 19, 2012","1,461.05","514,794,246"
"Sep 18, 2012","1,459.32","487,005,681"
"Sep 17, 2012","1,461.19","517,631,769"
"Sep 14, 2012","1,465.77","732,027,929"
"Sep 13, 2012","1,459.99","608,373,240"
"Sep 12, 2012","1,436.56","493,270,053"
"Sep 11, 2012","1,433.56","520,792,853"
"Sep 10, 2012","1,429.08","487,014,538"
"Sep 7, 2012","1,437.92","540,397,282"
"Sep 6, 2012","1,432.12","563,049,867"
"Sep 5, 2012","1,403.44","468,363,922"
"Sep 4, 2012","1,404.94","464,461,357"
"Aug 31, 2012","1,406.58","566,311,056"
"Aug 30, 2012","1,399.48","398,456,591"
"Aug 29, 2012","1,410.49","391,057,394"
"Aug 28, 2012","1,409.30","400,891,580"
"Aug 27, 2012","1,410.44","414,499,366"
"Aug 24, 2012","1,411.13","425,661,953"
"Aug 23, 2012","1,402.08","451,905,114"
"Aug 22, 2012","1,413.49","501,633,287"
"Aug 21, 2012","1,413.17","506,639,699"
"Aug 20, 2012","1,418.13","435,135,109"
"Aug 17, 2012","1,418.16","585,809,152"
"Aug 16, 2012","1,415.51","500,153,157"
"Aug 15, 2012","1,405.53","419,471,154"
"Aug 14, 2012","1,403.93","429,520,432"
"Aug 13, 2012","1,404.11","380,475,523"
"Aug 10, 2012","1,405.87","441,987,089"
"Aug 9, 2012","1,402.80","448,493,509"
"Aug 8, 2012","1,402.22","466,719,385"
"Aug 7, 2012","1,401.35","519,595,386"
"Aug 6, 2012","1,394.23","479,861,733"
"Aug 3, 2012","1,390.99","551,766,926"
"Aug 2, 2012","1,365.00","615,875,152"
"Aug 1, 2012","1,375.14","692,645,751"
"Jul 31, 2012","1,379.32","669,729,757"
"Jul 30, 2012","1,385.30","484,707,674"
"Jul 27, 2012","1,385.97","740,576,248"
"Jul 26, 2012","1,360.02","705,312,389"
"Jul 25, 2012","1,337.89","643,149,202"
"Jul 24, 2012","1,338.31","616,405,681"
"Jul 23, 2012","1,350.52","591,487,647"
"Jul 20, 2012","1,362.66","851,766,884"
"Jul 19, 2012","1,376.51","631,244,869"
"Jul 18, 2012","1,372.78","573,272,738"
"Jul 17, 2012","1,363.67","554,028,066"
"Jul 16, 2012","1,353.64","460,442,491"
"Jul 13, 2012","1,356.78","522,326,756"
"Jul 12, 2012","1,334.76","597,864,299"
"Jul 11, 2012","1,341.45","593,546,769"
"Jul 10, 2012","1,341.47","557,227,621"
"Jul 9, 2012","1,352.46","488,550,379"
"Jul 6, 2012","1,354.68","473,892,776"
"Jul 5, 2012","1,367.58","491,316,624"
"Jul 3, 2012","1,374.02","333,805,962"
"Jul 2, 2012","1,365.51","544,915,121"
"Jun 29, 2012","1,362.16","852,335,491"
"Jun 28, 2012","1,329.04","692,430,228"
"Jun 27, 2012","1,331.85","499,592,326"
"Jun 26, 2012","1,319.99","550,335,831"
"Jun 25, 2012","1,313.72","596,638,856"
"Jun 22, 2012","1,335.02","929,041,316"
"Jun 21, 2012","1,325.51","677,891,678"
"Jun 20, 2012","1,355.69","573,023,007"
"Jun 19, 2012","1,357.98","586,629,773"
"Jun 18, 2012","1,344.78","540,693,645"
"Jun 15, 2012","1,342.84","1,141,818,297"
"Jun 14, 2012","1,329.10","608,023,508"
"Jun 13, 2012","1,314.88","553,876,162"
"Jun 12, 2012","1,324.18","573,850,932"
"Jun 11, 2012","1,308.93","566,392,699"
"Jun 8, 2012","1,325.66","527,231,293"
"Jun 7, 2012","1,314.99","649,344,312"
"Jun 6, 2012","1,315.13","652,861,283"
"Jun 5, 2012","1,285.50","558,438,720"
"Jun 4, 2012","1,278.18","635,946,385"
"Jun 1, 2012","1,278.04","782,220,887"
"May 31, 2012","1,310.33","940,925,358"
"May 30, 2012","1,313.32","579,641,069"
"May 29, 2012","1,332.42","550,951,338"
"May 25, 2012","1,317.82","449,802,901"
"May 24, 2012","1,320.68","614,732,934"
"May 23, 2012","1,318.86","693,140,910"
"May 22, 2012","1,316.63","622,407,702"
"May 21, 2012","1,315.99","622,745,312"
"May 18, 2012","1,295.22","975,332,248"
"May 17, 2012","1,304.86","680,754,298"
"May 16, 2012","1,324.80","665,461,660"
"May 15, 2012","1,330.66","655,384,391"
"May 14, 2012","1,338.35","618,913,447"
"May 11, 2012","1,353.39","611,356,322"
"May 10, 2012","1,357.99","647,812,474"
"May 9, 2012","1,354.58","711,609,841"
"May 8, 2012","1,363.72","675,233,654"
"May 7, 2012","1,369.58","576,964,236"
"May 4, 2012","1,369.10","585,374,439"
"May 3, 2012","1,391.57","581,533,197"
"May 2, 2012","1,402.31","546,297,587"
"May 1, 2012","1,405.82","565,454,727"
"Apr 30, 2012","1,397.91","607,527,520"
"Apr 27, 2012","1,403.36","574,386,793"
"Apr 26, 2012","1,399.98","587,283,652"
"Apr 25, 2012","1,390.69","632,292,337"
"Apr 24, 2012","1,371.97","607,308,502"
"Apr 23, 2012","1,366.94","625,934,197"
"Apr 20, 2012","1,378.53","869,052,153"
"Apr 19, 2012","1,376.92","661,352,193"
"Apr 18, 2012","1,385.14","552,800,131"
"Apr 17, 2012","1,390.78","550,794,442"
"Apr 16, 2012","1,369.57","587,617,167"
"Apr 13, 2012","1,370.26","620,009,449"
"Apr 12, 2012","1,387.57","539,962,524"
"Apr 11, 2012","1,368.71","585,197,397"
"Apr 10, 2012","1,358.59","722,583,719"
"Apr 9, 2012","1,382.20","530,184,387"
"Apr 5, 2012","1,398.08","538,038,547"
"Apr 4, 2012","1,398.96","624,983,794"
"Apr 3, 2012","1,413.38","638,204,924"
"Apr 2, 2012","1,419.04","578,591,901"
"Mar 30, 2012","1,408.47","744,671,689"
"Mar 29, 2012","1,403.28","620,549,995"
"Mar 28, 2012","1,405.54","632,734,666"
"Mar 27, 2012","1,412.52","554,126,569"
"Mar 26, 2012","1,416.51","556,882,643"
"Mar 23, 2012","1,397.11","570,172,743"
"Mar 22, 2012","1,392.78","568,355,543"
"Mar 21, 2012","1,402.89","569,390,043"
"Mar 20, 2012","1,405.52","543,643,460"
"Mar 19, 2012","1,409.75","545,546,207"
"Mar 16, 2012","1,404.17","1,343,126,631"
"Mar 15, 2012","1,402.60","662,602,465"
"Mar 14, 2012","1,394.28","678,427,150"
"Mar 13, 2012","1,395.95","672,518,459"
"Mar 12, 2012","1,371.09","473,774,578"
"Mar 9, 2012","1,370.87","517,234,992"
"Mar 8, 2012","1,365.91","531,454,112"
"Mar 7, 2012","1,352.63","618,036,749"
"Mar 6, 2012","1,343.36","658,266,389"
"Mar 5, 2012","1,364.33","529,724,230"
"Mar 2, 2012","1,369.63","471,320,835"
"Mar 1, 2012","1,374.09","617,111,542"
"Feb 29, 2012","1,365.68","839,339,980"
"Feb 28, 2012","1,372.18","586,648,487"
"Feb 27, 2012","1,367.59","572,529,581"
"Feb 24, 2012","1,365.74","472,036,616"
"Feb 23, 2012","1,363.46","568,546,577"
"Feb 22, 2012","1,357.66","564,038,053"
"Feb 21, 2012","1,362.21","621,983,546"
"Feb 17, 2012","1,361.23","847,908,850"
"Feb 16, 2012","1,358.04","613,533,771"
"Feb 15, 2012","1,343.23","620,012,187"
"Feb 14, 2012","1,350.50","575,332,506"
"Feb 13, 2012","1,351.77","509,390,609"
"Feb 10, 2012","1,342.64","563,291,630"
"Feb 9, 2012","1,351.95","607,917,970"
"Feb 8, 2012","1,349.96","595,613,858"
"Feb 7, 2012","1,347.05","535,133,187"
"Feb 6, 2012","1,344.33","531,777,345"
"Feb 3, 2012","1,344.90","665,334,625"
"Feb 2, 2012","1,325.54","584,223,678"
"Feb 1, 2012","1,324.09","672,663,549"
"Jan 31, 2012","1,312.41","797,230,530"
"Jan 30, 2012","1,313.01","577,400,499"
"Jan 27, 2012","1,316.33","676,624,808"
"Jan 26, 2012","1,318.43","701,746,291"
"Jan 25, 2012","1,326.06","686,713,041"
"Jan 24, 2012","1,314.65","584,740,700"
"Jan 23, 2012","1,316.00","583,433,166"
"Jan 20, 2012","1,315.38","878,320,204"
"Jan 19, 2012","1,314.50","663,577,739"
"Jan 18, 2012","1,308.04","675,850,271"
"Jan 17, 2012","1,293.67","641,969,084"
"Jan 13, 2012","1,289.09",0
"Jan 12, 2012","1,295.50","580,177,676"
"Jan 11, 2012","1,292.48","568,741,622"
"Jan 10, 2012","1,292.08","653,259,111"
"Jan 9, 2012","1,280.70","582,309,850"
"Jan 6, 2012","1,277.81","586,007,516"
"Jan 5, 2012","1,281.06","661,073,567"
"Jan 4, 2012","1,277.30","613,302,433"
"Jan 3, 2012","1,277.06","662,715,756"
"Dec 30, 2011","1,257.60","422,083,445"
"Dec 29, 2011","1,263.02","375,206,293"
"Dec 28, 2011","1,249.64","388,379,153"
"Dec 27, 2011","1,265.43","347,088,222"
"Dec 23, 2011","1,265.33",0
"Dec 22, 2011","1,254.00","615,073,106"
"Dec 21, 2011","1,243.72","715,569,979"
"Dec 20, 2011","1,241.30","741,105,751"
"Dec 19, 2011","1,205.35","569,817,637"
"Dec 16, 2011","1,219.66","1,403,591,924"
"Dec 15, 2011","1,215.75","648,747,609"
"Dec 14, 2011","1,211.82","698,587,206"
"Dec 13, 2011","1,225.73","735,543,315"
"Dec 12, 2011","1,236.47","610,944,177"
"Dec 9, 2011","1,255.19","607,239,967"
"Dec 8, 2011","1,234.35","710,781,395"
"Dec 7, 2011","1,261.01","717,576,123"
"Dec 6, 2011","1,258.47","595,394,701"
"Dec 5, 2011","1,257.08","681,306,682"
"Dec 2, 2011","1,244.28","664,845,278"
"Dec 1, 2011","1,244.58","616,267,764"
"Nov 30, 2011","1,246.96","1,172,115,724"
"Nov 29, 2011","1,195.19","647,616,312"
"Nov 28, 2011","1,192.55","739,215,915"
"Nov 25, 2011","1,158.67","335,956,880"
"Nov 23, 2011","1,161.79",0
"Nov 22, 2011","1,188.04","674,946,864"
"Nov 21, 2011","1,192.98","735,399,102"
"Nov 18, 2011","1,215.65","788,180,044"
"Nov 17, 2011","1,216.13","822,872,074"
"Nov 16, 2011","1,236.91","753,541,287"
"Nov 15, 2011","1,257.81","624,302,078"
"Nov 14, 2011","1,251.78","533,463,234"
"Nov 11, 2011","1,263.85","576,721,361"
"Nov 10, 2011","1,239.70","692,943,332"
"Nov 9, 2011","1,229.10","851,197,270"
"Nov 8, 2011","1,275.92","658,714,639"
"Nov 7, 2011","1,261.12","599,517,168"
"Nov 4, 2011","1,253.23","650,297,708"
"Nov 3, 2011","1,261.15","794,731,867"
"Nov 2, 2011","1,237.90","751,246,981"
"Nov 1, 2011","1,218.28","1,000,384,262"
"Oct 31, 2011","1,253.30","860,463,689"
"Oct 28, 2011","1,285.08","773,623,934"
"Oct 27, 2011","1,284.59","1,060,954,523"
"Oct 26, 2011","1,242.00","892,603,231"
"Oct 25, 2011","1,229.05","774,021,372"
"Oct 24, 2011","1,254.19","700,005,048"
"Oct 21, 2011","1,238.25","1,039,907,588"
"Oct 20, 2011","1,215.39","768,757,500"
"Oct 19, 2011","1,209.88","776,277,817"
"Oct 18, 2011","1,225.38","853,336,854"
"Oct 17, 2011","1,200.86","679,194,964"
"Oct 14, 2011","1,224.58","627,784,340"
"Oct 13, 2011","1,203.66","678,085,409"
"Oct 12, 2011","1,207.25","805,996,037"
"Oct 11, 2011","1,195.54","650,495,293"
"Oct 10, 2011","1,194.89","654,900,182"
"Oct 7, 2011","1,155.46","881,987,180"
"Oct 6, 2011","1,164.97","851,180,498"
"Oct 5, 2011","1,144.04","973,757,258"
"Oct 4, 2011","1,123.95","1,234,751,524"
"Oct 3, 2011","1,099.23","1,064,637,423"
"Sep 30, 2011","1,131.42","986,533,828"
"Sep 29, 2011","1,160.40","883,318,450"
"Sep 28, 2011","1,151.06","789,870,229"
"Sep 27, 2011","1,175.38","900,240,442"
"Sep 26, 2011","1,162.95","918,023,089"
"Sep 23, 2011","1,136.43","951,820,410"
"Sep 22, 2011","1,129.56","1,347,290,451"
"Sep 21, 2011","1,166.76","967,540,054"
"Sep 20, 2011","1,202.09","720,960,934"
"Sep 19, 2011","1,204.09","738,602,405"
"Sep 16, 2011","1,216.01","1,568,106,835"
"Sep 15, 2011","1,209.11","802,306,604"
"Sep 14, 2011","1,188.68","887,359,352"
"Sep 13, 2011","1,172.87","832,337,292"
"Sep 12, 2011","1,162.27","857,714,917"
"Sep 9, 2011","1,154.23","993,603,433"
"Sep 8, 2011","1,185.90","782,308,099"
"Sep 7, 2011","1,198.62","771,110,426"
"Sep 6, 2011","1,165.24","860,860,457"
"Sep 2, 2011","1,173.97","723,929,644"
"Sep 1, 2011","1,204.42","742,114,585"
"Aug 31, 2011","1,218.89","963,811,586"
"Aug 30, 2011","1,212.92","794,771,483"
"Aug 29, 2011","1,210.08","686,404,157"
"Aug 26, 2011","1,176.80","917,776,305"
"Aug 25, 2011","1,159.27","944,172,666"
"Aug 24, 2011","1,177.60","876,215,466"
"Aug 23, 2011","1,162.35","962,340,913"
"Aug 22, 2011","1,123.82","911,682,001"
"Aug 19, 2011","1,123.53","1,274,017,115"
"Aug 18, 2011","1,140.65","1,304,288,663"
"Aug 17, 2011","1,193.88","784,412,496"
"Aug 16, 2011","1,192.76","871,874,227"
"Aug 15, 2011","1,204.49","855,621,780"
"Aug 12, 2011","1,178.81","1,000,795,534"
"Aug 11, 2011","1,172.64","1,528,892,951"
"Aug 10, 2011","1,120.76","1,717,760,269"
"Aug 9, 2011","1,172.53","1,861,439,426"
"Aug 8, 2011","1,119.46","1,938,224,823"
"Aug 5, 2011","1,199.38","1,724,038,427"
"Aug 4, 2011","1,200.07","1,354,440,481"
"Aug 3, 2011","1,260.34","1,017,929,428"
"Aug 2, 2011","1,254.05","960,305,320"
"Aug 1, 2011","1,286.94","851,983,685"
"Jul 29, 2011","1,292.28","951,840,994"
"Jul 28, 2011","1,300.67","748,423,359"
"Jul 27, 2011","1,304.89","852,723,222"
"Jul 26, 2011","1,331.94","652,053,297"
"Jul 25, 2011","1,337.43","576,860,663"
"Jul 22, 2011","1,345.02","585,559,408"
"Jul 21, 2011","1,343.80","829,496,744"
"Jul 20, 2011","1,325.84","644,010,506"
"Jul 19, 2011","1,326.73","696,044,433"
"Jul 18, 2011","1,305.44","678,947,418"
"Jul 15, 2011","1,316.14","884,873,379"
"Jul 14, 2011","1,308.87","720,241,043"
"Jul 13, 2011","1,317.72","665,194,136"
"Jul 12, 2011","1,313.64","727,709,237"
"Jul 11, 2011","1,319.49","634,678,149"
"Jul 8, 2011","1,343.80","604,566,402"
"Jul 7, 2011","1,353.22",0
"Jul 6, 2011","1,339.22",0
"Jul 5, 2011","1,337.88",0
"Jul 1, 2011","1,339.67",0
"Jun 30, 2011","1,320.64",0
"Jun 29, 2011","1,307.41",0
"Jun 28, 2011","1,296.67",0
"Jun 27, 2011","1,280.10",0
"Jun 24, 2011","1,268.45",0
"Jun 23, 2011","1,283.50",0
"Jun 22, 2011","1,287.14",0
"Jun 21, 2011","1,295.52",0
"Jun 20, 2011","1,278.36",0
"Jun 17, 2011","1,271.50",0
"Jun 16, 2011","1,267.64",0
"Jun 15, 2011","1,265.42",0
"Jun 14, 2011","1,287.87",0
"Jun 13, 2011","1,271.83",0
"Jun 10, 2011","1,270.98",0
"Jun 9, 2011","1,289.00",0
"Jun 8, 2011","1,279.56",0
"Jun 7, 2011","1,284.94",0
"Jun 6, 2011","1,286.17",0
"Jun 3, 2011","1,300.16",0
"Jun 2, 2011","1,312.94",0
"Jun 1, 2011","1,314.55",0
"May 31, 2011","1,345.20",0
"May 27, 2011","1,331.10",0
"May 26, 2011","1,325.69",0
"May 25, 2011","1,320.47",0
"May 24, 2011","1,316.28",0
"May 23, 2011","1,317.37",0
"May 20, 2011","1,333.27",0
"May 19, 2011","1,343.60",0
"May 18, 2011","1,340.68",0
"May 17, 2011","1,328.98",0
"May 16, 2011","1,329.47",0
"May 13, 2011","1,337.77",0
"May 12, 2011","1,348.65",0
"May 11, 2011","1,342.08",0
"May 10, 2011","1,357.16",0
"May 9, 2011","1,346.29",0
"May 6, 2011","1,340.20",0
"May 5, 2011","1,335.10",0
"May 4, 2011","1,347.32",0
"May 3, 2011","1,356.62",0
"May 2, 2011","1,361.22",0
"Apr 29, 2011","1,363.61",0
"Apr 28, 2011","1,360.48",0
"Apr 27, 2011","1,355.66",0
"Apr 26, 2011","1,347.24",0
"Apr 25, 2011","1,335.25",0
"Apr 21, 2011","1,337.38",0
"Apr 20, 2011","1,330.36",0
"Apr 19, 2011","1,312.62",0
"Apr 18, 2011","1,305.14",0
"Apr 15, 2011","1,319.68",0
"Apr 14, 2011","1,314.52",0
"Apr 13, 2011","1,314.41",0
"Apr 12, 2011","1,314.16",0
"Apr 11, 2011","1,324.46",0
"Apr 8, 2011","1,328.17",0
"Apr 7, 2011","1,333.51",0
"Apr 6, 2011","1,335.54",0
"Apr 5, 2011","1,332.63",0
"Apr 4, 2011","1,332.87",0
"Apr 1, 2011","1,332.41",0
"Mar 31, 2011","1,325.83",0
"Mar 30, 2011","1,328.26",0
"Mar 29, 2011","1,319.44",0
"Mar 28, 2011","1,310.19",0
"Mar 25, 2011","1,313.80",0
"Mar 24, 2011","1,309.66",0
"Mar 23, 2011","1,297.54",0
"Mar 22, 2011","1,293.77",0
"Mar 21, 2011","1,298.38",0
"Mar 18, 2011","1,279.20",0
"Mar 17, 2011","1,273.72",0
"Mar 16, 2011","1,256.88",0
"Mar 15, 2011","1,281.87",0
"Mar 14, 2011","1,296.39",0
"Mar 11, 2011","1,304.28",0
"Mar 10, 2011","1,295.11",0
"Mar 9, 2011","1,320.02",0
"Mar 8, 2011","1,321.82",0
"Mar 7, 2011","1,310.13",0
"Mar 4, 2011","1,321.15",0
"Mar 3, 2011","1,330.97",0
"Mar 2, 2011","1,308.44",0
"Mar 1, 2011","1,306.33",0
"Feb 28, 2011","1,327.22",0
"Feb 25, 2011","1,319.88",0
"Feb 24, 2011","1,306.10",0
"Feb 23, 2011","1,307.40",0
"Feb 22, 2011","1,315.44",0
"Feb 18, 2011","1,343.01",0
"Feb 17, 2011","1,340.43",0
"Feb 16, 2011","1,336.32",0
"Feb 15, 2011","1,328.01",0
"Feb 14, 2011","1,332.32",0
"Feb 11, 2011","1,329.15",0
"Feb 10, 2011","1,321.87",0
"Feb 9, 2011","1,320.88",0
"Feb 8, 2011","1,324.57",0
"Feb 7, 2011","1,319.05",0
"Feb 4, 2011","1,310.87",0
"Feb 3, 2011","1,307.10",0
"Feb 2, 2011","1,304.03",0
"Feb 1, 2011","1,307.59",0
"Jan 31, 2011","1,286.12",0
"Jan 28, 2011","1,276.34",0
"Jan 27, 2011","1,299.54",0
"Jan 26, 2011","1,296.63",0
"Jan 25, 2011","1,291.18",0
"Jan 24, 2011","1,290.84",0
"Jan 21, 2011","1,283.35",0
"Jan 20, 2011","1,280.26",0
"Jan 19, 2011","1,281.92",0
"Jan 18, 2011","1,295.02",0
"Jan 14, 2011","1,293.24",0
"Jan 13, 2011","1,283.76",0
"Jan 12, 2011","1,285.96",0
"Jan 11, 2011","1,274.48",0
"Jan 10, 2011","1,269.75",0
"Jan 7, 2011","1,271.50",0
"Jan 6, 2011","1,273.85",0
"Jan 5, 2011","1,276.56",0
"Jan 4, 2011","1,270.20",0
"Jan 3, 2011","1,271.89",0
"Dec 31, 2010","1,257.64",0
"Dec 30, 2010","1,257.88",0
"Dec 29, 2010","1,259.78",0
"Dec 28, 2010","1,258.51",0
"Dec 27, 2010","1,257.54",0
"Dec 23, 2010","1,256.77",0
"Dec 22, 2010","1,258.84",0
"Dec 21, 2010","1,254.60",0
"Dec 20, 2010","1,247.08",0
"Dec 17, 2010","1,243.91",0
"Dec 16, 2010","1,242.87",0
"Dec 15, 2010","1,235.23",0
"Dec 14, 2010","1,241.59",0
"Dec 13, 2010","1,240.46",0
"Dec 10, 2010","1,240.40",0
"Dec 9, 2010","1,233.00",0
"Dec 8, 2010","1,228.28",0
"Dec 7, 2010","1,223.75",0
"Dec 6, 2010","1,223.12",0
"Dec 3, 2010","1,224.71",0
"Dec 2, 2010","1,221.53",0
"Dec 1, 2010","1,206.07",0
"Nov 30, 2010","1,180.55",0
"Nov 29, 2010","1,187.76",0
"Nov 26, 2010","1,189.40",0
