Date,Close,Volume
"Mar 20, 2008","1,329.51",0
"Mar 19, 2008","1,298.42",0
"Mar 18, 2008","1,330.74",0
"Mar 17, 2008","1,276.60",0
"Mar 14, 2008","1,288.14",0
"Mar 13, 2008","1,315.48",0
"Mar 12, 2008","1,308.77",0
"Mar 11, 2008","1,320.65",0
"Mar 10, 2008","1,273.37",0
"Mar 7, 2008","1,293.37",0
"Mar 6, 2008","1,304.34",0
"Mar 5, 2008","1,333.70",0
"Mar 4, 2008","1,326.75",0
"Mar 3, 2008","1,331.34",0
"Feb 29, 2008","1,330.63",0
"Feb 28, 2008","1,367.68",0
"Feb 27, 2008","1,380.02",0
"Feb 26, 2008","1,381.29",0
"Feb 25, 2008","1,371.80",0
"Feb 22, 2008","1,353.11",0
"Feb 21, 2008","1,342.53",0
"Feb 20, 2008","1,360.03",0
"Feb 19, 2008","1,348.78",0
"Feb 15, 2008","1,349.99",0
"Feb 14, 2008","1,348.86",0
"Feb 13, 2008","1,367.21",0
"Feb 12, 2008","1,348.86",0
"Feb 11, 2008","1,339.13",0
"Feb 8, 2008","1,331.29",0
"Feb 7, 2008","1,336.91",0
"Feb 6, 2008","1,326.45",0
"Feb 5, 2008","1,336.64",0
"Feb 4, 2008","1,380.82",0
"Feb 1, 2008","1,395.42",0
"Jan 31, 2008","1,378.55",0
"Jan 30, 2008","1,355.81",0
"Jan 29, 2008","1,362.30",0
"Jan 28, 2008","1,353.96",0
"Jan 25, 2008","1,330.61",0
"Jan 24, 2008","1,352.07",0
"Jan 23, 2008","1,338.60",0
"Jan 22, 2008","1,310.50",0
"Jan 18, 2008","1,325.19",0
"Jan 17, 2008","1,333.25",0
"Jan 16, 2008","1,373.20",0
"Jan 15, 2008","1,380.95",0
"Jan 14, 2008","1,416.25",0
"Jan 11, 2008","1,401.02",0
"Jan 10, 2008","1,420.33",0
"Jan 9, 2008","1,409.13",0
"Jan 8, 2008","1,390.19",0
"Jan 7, 2008","1,416.18",0
"Jan 4, 2008","1,411.63",0
"Jan 3, 2008","1,447.16",0
"Jan 2, 2008","1,447.16",0
"Dec 31, 2007","1,468.36",0
"Dec 28, 2007","1,478.49",0
"Dec 27, 2007","1,476.27",0
"Dec 26, 2007","1,497.66",0
"Dec 24, 2007","1,496.45",0
"Dec 21, 2007","1,484.46",0
"Dec 20, 2007","1,460.12",0
"Dec 19, 2007","1,453.00",0
"Dec 18, 2007","1,454.98",0
"Dec 17, 2007","1,445.90",0
"Dec 14, 2007","1,467.95",0
"Dec 13, 2007","1,488.41",0
"Dec 12, 2007","1,486.59",0
"Dec 11, 2007","1,477.65",0
"Dec 10, 2007","1,515.96",0
"Dec 7, 2007","1,504.66",0
"Dec 6, 2007","1,507.34",0
"Dec 5, 2007","1,485.01",0
"Dec 4, 2007","1,462.79",0
"Dec 3, 2007","1,472.42",0
"Nov 30, 2007","1,481.14",0
"Nov 29, 2007","1,469.72",0
"Nov 28, 2007","1,469.02",0
"Nov 27, 2007","1,428.23",0
"Nov 26, 2007","1,407.22",0
"Nov 23, 2007","1,440.70",0
"Nov 21, 2007","1,416.77",0
"Nov 20, 2007","1,439.70",0
"Nov 19, 2007","1,433.27",0
"Nov 16, 2007","1,458.74",0
"Nov 15, 2007","1,451.15",0
"Nov 14, 2007","1,470.58",0
"Nov 13, 2007","1,481.05",0
"Nov 12, 2007","1,439.18",0
"Nov 9, 2007","1,453.70",0
"Nov 8, 2007","1,474.77",0
"Nov 7, 2007","1,475.62",0
"Nov 6, 2007","1,520.27",0
"Nov 5, 2007","1,502.17",0
"Nov 2, 2007","1,509.65",0
"Nov 1, 2007","1,508.44",0
"Oct 31, 2007","1,549.38",0
"Oct 30, 2007","1,531.02",0
"Oct 29, 2007","1,540.98",0
"Oct 26, 2007","1,535.28",0
"Oct 25, 2007","1,514.40",0
"Oct 24, 2007","1,515.88",0
"Oct 23, 2007","1,519.59",0
"Oct 22, 2007","1,506.33",0
"Oct 19, 2007","1,500.63",0
"Oct 18, 2007","1,540.08",0
"Oct 17, 2007","1,541.24",0
"Oct 16, 2007","1,538.53",0
"Oct 15, 2007","1,548.71",0
"Oct 12, 2007","1,561.80",0
"Oct 11, 2007","1,554.41",0
"Oct 10, 2007","1,562.47",0
"Oct 9, 2007","1,565.15",0
"Oct 8, 2007","1,552.58",0
"Oct 5, 2007","1,557.59",0
"Oct 4, 2007","1,542.84",0
"Oct 3, 2007","1,539.59",0
"Oct 2, 2007","1,546.63",0
"Oct 1, 2007","1,547.04",0
"Sep 28, 2007","1,526.75",0
"Sep 27, 2007","1,531.38",0
"Sep 26, 2007","1,525.42",0
"Sep 25, 2007","1,517.21",0
"Sep 24, 2007","1,517.73",0
"Sep 21, 2007","1,525.75",0
"Sep 20, 2007","1,518.75",0
"Sep 19, 2007","1,529.03",0
"Sep 18, 2007","1,519.78",0
"Sep 17, 2007","1,476.65",0
"Sep 14, 2007","1,484.25",0
"Sep 13, 2007","1,483.95",0
"Sep 12, 2007","1,471.56",0
"Sep 11, 2007","1,471.49",0
"Sep 10, 2007","1,451.70",0
"Sep 7, 2007","1,453.55",0
"Sep 6, 2007","1,478.55",0
"Sep 5, 2007","1,472.29",0
"Sep 4, 2007","1,489.42",0
"Aug 31, 2007","1,473.99",0
"Aug 30, 2007","1,457.64",0
"Aug 29, 2007","1,463.76",0
"Aug 28, 2007","1,432.36",0
"Aug 27, 2007","1,466.79",0
"Aug 24, 2007","1,479.37",0
"Aug 23, 2007","1,462.50",0
"Aug 22, 2007","1,464.07",0
"Aug 21, 2007","1,447.12",0
"Aug 20, 2007","1,445.55",0
"Aug 17, 2007","1,445.94",0
"Aug 16, 2007","1,411.27",0
"Aug 15, 2007","1,406.70",0
"Aug 14, 2007","1,426.54",0
"Aug 13, 2007","1,452.92",0
"Aug 10, 2007","1,453.64",0
"Aug 9, 2007","1,453.09",0
"Aug 8, 2007","1,497.49",0
"Aug 7, 2007","1,476.71",0
"Aug 6, 2007","1,467.67",0
"Aug 3, 2007","1,433.06",0
"Aug 2, 2007","1,472.20",0
"Aug 1, 2007","1,465.81",0
"Jul 31, 2007","1,455.27",0
"Jul 30, 2007","1,473.91",0
"Jul 27, 2007","1,458.95",0
"Jul 26, 2007","1,482.66",0
"Jul 25, 2007","1,518.09",0
"Jul 24, 2007","1,511.04",0
"Jul 23, 2007","1,541.57",0
"Jul 20, 2007","1,534.10",0
"Jul 19, 2007","1,553.08",0
"Jul 18, 2007","1,546.17",0
"Jul 17, 2007","1,549.37",0
"Jul 16, 2007","1,549.52",0
"Jul 13, 2007","1,552.50",0
"Jul 12, 2007","1,547.70",0
"Jul 11, 2007","1,518.76",0
"Jul 10, 2007","1,510.12",0
"Jul 9, 2007","1,531.85",0
"Jul 6, 2007","1,525.88","22,469"
"Jul 5, 2007","1,525.40","27,154"
"Jul 3, 2007","1,524.87","21,591"
"Jul 2, 2007","1,519.43","35,556"
"Jun 29, 2007","1,503.35","48,510"
"Jun 28, 2007","1,505.71","30,101"
"Jun 27, 2007","1,506.34","41,243"
"Jun 26, 2007","1,492.89","39,302"
"Jun 25, 2007","1,497.74","35,834"
"Jun 22, 2007","1,502.56","35,273"
"Jun 21, 2007","1,522.19","41,084"
"Jun 20, 2007","1,512.84","33,978"
"Jun 19, 2007","1,533.70","32,448"
"Jun 18, 2007","1,531.05","27,292"
"Jun 15, 2007","1,532.91","36,999"
"Jun 14, 2007","1,522.97","72,246"
"Jun 13, 2007","1,515.67","72,178"
"Jun 12, 2007","1,493.00","105,830"
"Jun 11, 2007","1,509.12","100,851"
"Jun 8, 2007","1,507.67","92,692"
"Jun 7, 2007","1,490.72","118,915"
"Jun 6, 2007","1,517.38","120,558"
"Jun 5, 2007","1,530.95","124,841"
"Jun 4, 2007","1,539.18","66,079"
"Jun 1, 2007","1,536.34","61,309"
"May 31, 2007","1,530.62",0
"May 30, 2007","1,530.23",0
"May 29, 2007","1,518.11",0
"May 25, 2007","1,515.73",0
"May 24, 2007","1,507.51",0
"May 23, 2007","1,522.28",0
"May 22, 2007","1,524.12",0
"May 21, 2007","1,525.10",0
"May 18, 2007","1,522.75",0
"May 17, 2007","1,512.75",0
"May 16, 2007","1,514.14",0
"May 15, 2007","1,501.19",0
"May 14, 2007","1,503.15",0
"May 11, 2007","1,505.85",0
"May 10, 2007","1,491.47",0
"May 9, 2007","1,512.58",0
"May 8, 2007","1,507.72",0
"May 7, 2007","1,509.48",0
"May 4, 2007","1,505.62",0
"May 3, 2007","1,502.39",0
"May 2, 2007","1,495.92",0
"May 1, 2007","1,486.30",0
"Apr 30, 2007","1,482.37",0
"Apr 27, 2007","1,494.07",0
"Apr 26, 2007","1,494.25",0
"Apr 25, 2007","1,495.42",0
"Apr 24, 2007","1,480.41",0
"Apr 23, 2007","1,480.93",0
"Apr 20, 2007","1,484.35",0
"Apr 19, 2007","1,470.73",0
"Apr 18, 2007","1,472.50",0
"Apr 17, 2007","1,471.48",0
"Apr 16, 2007","1,468.47",0
"Apr 13, 2007","1,452.85",0
"Apr 12, 2007","1,447.80",0
"Apr 11, 2007","1,438.87",0
"Apr 10, 2007","1,448.39",0
"Apr 9, 2007","1,444.61",0
"Apr 5, 2007","1,443.76",0
"Apr 4, 2007","1,439.37",0
"Apr 3, 2007","1,437.77",0
"Apr 2, 2007","1,424.55",0
"Mar 30, 2007","1,420.86",0
"Mar 29, 2007","1,422.53",0
"Mar 28, 2007","1,417.23",0
"Mar 27, 2007","1,428.61",0
"Mar 26, 2007","1,437.50",0
"Mar 23, 2007","1,436.11",0
"Mar 22, 2007","1,434.54",0
"Mar 21, 2007","1,435.04",0
"Mar 20, 2007","1,410.94",0
"Mar 19, 2007","1,402.06",0
"Mar 16, 2007","1,386.95",0
"Mar 15, 2007","1,392.28",0
"Mar 14, 2007","1,387.17",0
"Mar 13, 2007","1,377.95",0
"Mar 12, 2007","1,406.60",0
"Mar 9, 2007","1,402.85",0
"Mar 8, 2007","1,401.89",0
"Mar 7, 2007","1,391.97",0
"Mar 6, 2007","1,395.41",0
"Mar 5, 2007","1,374.12",0
"Mar 2, 2007","1,387.17",0
"Mar 1, 2007","1,403.17",0
"Feb 28, 2007","1,406.82",0
"Feb 27, 2007","1,399.04",0
"Feb 26, 2007","1,449.37",0
"Feb 23, 2007","1,451.19",0
"Feb 22, 2007","1,456.38",0
"Feb 21, 2007","1,457.63",0
"Feb 20, 2007","1,459.68",0
"Feb 16, 2007","1,455.54",0
"Feb 15, 2007","1,456.81",0
"Feb 14, 2007","1,455.30",0
"Feb 13, 2007","1,444.26",0
"Feb 12, 2007","1,433.37",0
"Feb 9, 2007","1,438.06",0
"Feb 8, 2007","1,448.31",0
"Feb 7, 2007","1,450.02",0
"Feb 6, 2007","1,448.00",0
"Feb 5, 2007","1,446.99",0
"Feb 2, 2007","1,448.39",0
"Feb 1, 2007","1,445.94",0
"Jan 31, 2007","1,438.24",0
"Jan 30, 2007","1,428.82",0
"Jan 29, 2007","1,420.62",0
"Jan 26, 2007","1,422.18",0
"Jan 25, 2007","1,423.90",0
"Jan 24, 2007","1,440.13",0
"Jan 23, 2007","1,427.99",0
"Jan 22, 2007","1,422.95",0
"Jan 19, 2007","1,430.50",0
"Jan 18, 2007","1,426.37",0
"Jan 17, 2007","1,430.62",0
"Jan 16, 2007","1,431.90",0
"Jan 12, 2007","1,430.73",0
"Jan 11, 2007","1,423.82",0
"Jan 10, 2007","1,414.85",0
"Jan 9, 2007","1,412.11",0
"Jan 8, 2007","1,412.84",0
"Jan 5, 2007","1,409.71",0
"Jan 4, 2007","1,418.34",0
"Jan 3, 2007","1,416.60",0
"Dec 29, 2006","1,418.30",0
"Dec 28, 2006","1,424.73",0
"Dec 27, 2006","1,426.84",0
"Dec 26, 2006","1,416.90",0
"Dec 22, 2006","1,410.76",0
"Dec 21, 2006","1,418.30",0
"Dec 20, 2006","1,423.53",0
"Dec 19, 2006","1,425.55",0
"Dec 18, 2006","1,422.48",0
"Dec 15, 2006","1,427.09",0
"Dec 14, 2006","1,425.49",0
"Dec 13, 2006","1,413.21",0
"Dec 12, 2006","1,411.56",0
"Dec 11, 2006","1,413.04",0
"Dec 8, 2006","1,409.84",0
"Dec 7, 2006","1,407.29",0
"Dec 6, 2006","1,412.90",0
"Dec 5, 2006","1,414.76",0
"Dec 4, 2006","1,409.12",0
"Dec 1, 2006","1,396.71",0
"Nov 30, 2006","1,400.63",0
"Nov 29, 2006","1,399.48",0
"Nov 28, 2006","1,386.72",0
"Nov 27, 2006","1,381.90",0
"Nov 24, 2006","1,400.95",0
"Nov 22, 2006","1,406.09",0
"Nov 21, 2006","1,402.81",0
"Nov 20, 2006","1,400.50",0
"Nov 17, 2006","1,401.20",0
"Nov 16, 2006","1,399.76",0
"Nov 15, 2006","1,396.57",0
"Nov 14, 2006","1,393.22",0
"Nov 13, 2006","1,384.42",0
"Nov 10, 2006","1,380.90",0
"Nov 9, 2006","1,378.33",0
"Nov 8, 2006","1,385.72",0
"Nov 7, 2006","1,382.84",0
"Nov 6, 2006","1,379.78",0
"Nov 3, 2006","1,364.30",0
"Nov 2, 2006","1,367.34",0
"Nov 1, 2006","1,367.81",0
"Oct 31, 2006","1,377.94",0
"Oct 30, 2006","1,377.93",0
"Oct 27, 2006","1,377.34",0
"Oct 26, 2006","1,389.08",0
"Oct 25, 2006","1,382.22",0
"Oct 24, 2006","1,377.38",0
"Oct 23, 2006","1,377.02",0
"Oct 20, 2006","1,368.60",0
"Oct 19, 2006","1,366.96",0
"Oct 18, 2006","1,365.96",0
"Oct 17, 2006","1,364.05",0
"Oct 16, 2006","1,369.05",0
"Oct 13, 2006","1,365.62",0
"Oct 12, 2006","1,362.83",0
"Oct 11, 2006","1,349.95",0
"Oct 10, 2006","1,353.00",0
"Oct 9, 2006","1,350.66",0
"Oct 6, 2006","1,349.58",0
"Oct 5, 2006","1,353.22",0
"Oct 4, 2006","1,350.22",0
"Oct 3, 2006","1,334.11",0
"Oct 2, 2006","1,331.32",0
"Sep 29, 2006","1,335.85",0
"Sep 28, 2006","1,339.15",0
"Sep 27, 2006","1,336.59",0
"Sep 26, 2006","1,336.34",0
"Sep 25, 2006","1,326.37",0
"Sep 22, 2006","1,314.00",0
"Sep 21, 2006","1,318.03",0
"Sep 20, 2006","1,325.18",0
"Sep 19, 2006","1,318.31",0
"Sep 18, 2006","1,321.18",0
"Sep 15, 2006","1,319.87",0
"Sep 14, 2006","1,316.28",0
"Sep 13, 2006","1,318.07",0
"Sep 12, 2006","1,313.00",0
"Sep 11, 2006","1,299.54",0
"Sep 8, 2006","1,298.92",0
"Sep 7, 2006","1,294.02",0
"Sep 6, 2006","1,300.26",0
"Sep 5, 2006","1,313.00",0
"Sep 1, 2006","1,311.01",0
"Aug 31, 2006","1,303.82",0
"Aug 30, 2006","1,304.27",0
"Aug 29, 2006","1,304.00",0
"Aug 28, 2006","1,301.78",0
"Aug 25, 2006","1,295.09",0
"Aug 24, 2006","1,296.06",0
"Aug 23, 2006","1,292.99",0
"Aug 22, 2006","1,298.82",0
"Aug 21, 2006","1,297.00",0
"Aug 18, 2006","1,302.30",0
"Aug 17, 2006","1,297.48",0
"Aug 16, 2006","1,295.43",0
"Aug 15, 2006","1,285.58",0
"Aug 14, 2006","1,268.21",0
"Aug 11, 2006","1,266.74",0
"Aug 10, 2006","1,271.81",0
"Aug 9, 2006","1,265.95",0
"Aug 8, 2006","1,271.48",0
"Aug 7, 2006","1,275.77",0
"Aug 4, 2006","1,279.36",0
"Aug 3, 2006","1,280.27",0
"Aug 2, 2006","1,278.55",0
"Aug 1, 2006","1,270.92",0
"Jul 31, 2006","1,276.66",0
"Jul 28, 2006","1,278.55",0
"Jul 27, 2006","1,263.20",0
"Jul 26, 2006","1,268.40",0
"Jul 25, 2006","1,268.88",0
"Jul 24, 2006","1,260.91",0
"Jul 21, 2006","1,240.29",0
"Jul 20, 2006","1,249.13",0
"Jul 19, 2006","1,259.81",0
"Jul 18, 2006","1,236.86",0
"Jul 17, 2006","1,234.49",0
"Jul 14, 2006","1,236.20",0
"Jul 13, 2006","1,242.29",0
"Jul 12, 2006","1,258.60",0
"Jul 11, 2006","1,272.52",0
"Jul 10, 2006","1,267.34",0
"Jul 7, 2006","1,265.48",0
"Jul 6, 2006","1,274.08",0
"Jul 5, 2006","1,270.91",0
"Jul 3, 2006","1,280.19",0
"Jun 30, 2006","1,270.20",0
"Jun 29, 2006","1,272.87",0
"Jun 28, 2006","1,246.00",0
"Jun 27, 2006","1,239.20",0
"Jun 26, 2006","1,250.56",0
"Jun 23, 2006","1,244.50",0
"Jun 22, 2006","1,245.60",0
"Jun 21, 2006","1,252.20",0
"Jun 20, 2006","1,240.12",0
"Jun 19, 2006","1,240.14",0
"Jun 16, 2006","1,251.54",0
"Jun 15, 2006","1,256.16",0
"Jun 14, 2006","1,230.04",0
"Jun 13, 2006","1,223.69",0
"Jun 12, 2006","1,236.40",0
"Jun 9, 2006","1,252.30",0
"Jun 8, 2006","1,257.93",0
"Jun 7, 2006","1,256.15",0
"Jun 6, 2006","1,263.85",0
"Jun 5, 2006","1,265.29",0
"Jun 2, 2006","1,288.22",0
"Jun 1, 2006","1,285.71",0
"May 31, 2006","1,270.09",0
"May 30, 2006","1,259.84",0
"May 26, 2006","1,280.16",0
"May 25, 2006","1,272.88",0
"May 24, 2006","1,258.57",0
"May 23, 2006","1,256.58",0
"May 22, 2006","1,262.07",0
"May 19, 2006","1,267.03",0
"May 18, 2006","1,261.81",0
"May 17, 2006","1,270.32",0
"May 16, 2006","1,292.08",0
"May 15, 2006","1,294.50",0
"May 12, 2006","1,291.24",0
"May 11, 2006","1,305.92",0
"May 10, 2006","1,322.85",0
"May 9, 2006","1,325.14",0
"May 8, 2006","1,324.66",0
"May 5, 2006","1,325.76",0
"May 4, 2006","1,312.25",0
"May 3, 2006","1,307.85",0
"May 2, 2006","1,313.21",0
"May 1, 2006","1,305.19",0
"Apr 28, 2006","1,310.61",0
"Apr 27, 2006","1,309.72",0
"Apr 26, 2006","1,305.41",0
"Apr 25, 2006","1,301.74",0
"Apr 24, 2006","1,308.11",0
"Apr 21, 2006","1,311.28",0
"Apr 20, 2006","1,311.46",0
"Apr 19, 2006","1,309.93",0
"Apr 18, 2006","1,307.65",0
"Apr 17, 2006","1,285.33",0
"Apr 13, 2006","1,289.12",0
"Apr 12, 2006","1,288.12",0
"Apr 11, 2006","1,286.57",0
"Apr 10, 2006","1,296.60",0
"Apr 7, 2006","1,295.50",0
"Apr 6, 2006","1,309.04",0
"Apr 5, 2006","1,311.56",0
"Apr 4, 2006","1,305.93",0
"Apr 3, 2006","1,297.81",0
"Mar 31, 2006","1,294.83",0
"Mar 30, 2006","1,300.25",0
"Mar 29, 2006","1,302.89",0
"Mar 28, 2006","1,293.23",0
"Mar 27, 2006","1,301.61",0
"Mar 24, 2006","1,302.95",0
"Mar 23, 2006","1,301.67",0
"Mar 22, 2006","1,305.04",0
"Mar 21, 2006","1,297.23",0
"Mar 20, 2006","1,305.08",0
"Mar 17, 2006","1,307.25",0
"Mar 16, 2006","1,305.33",0
"Mar 15, 2006","1,303.02",0
"Mar 14, 2006","1,297.48",0
"Mar 13, 2006","1,284.13",0
"Mar 10, 2006","1,281.58",0
"Mar 9, 2006","1,272.23",0
"Mar 8, 2006","1,278.47",0
"Mar 7, 2006","1,275.88",0
"Mar 6, 2006","1,278.26",0
"Mar 3, 2006","1,287.23",0
"Mar 2, 2006","1,289.14",0
"Mar 1, 2006","1,291.24",0
"Feb 28, 2006","1,280.66",0
"Feb 27, 2006","1,294.12",0
"Feb 24, 2006","1,289.43",0
"Feb 23, 2006","1,287.79",0
"Feb 22, 2006","1,292.67",0
"Feb 21, 2006","1,283.03",0
"Feb 17, 2006","1,287.24",0
"Feb 16, 2006","1,289.38",0
"Feb 15, 2006","1,280.00",0
"Feb 14, 2006","1,275.53",0
"Feb 13, 2006","1,262.86",0
"Feb 10, 2006","1,266.99",0
"Feb 9, 2006","1,263.78",0
"Feb 8, 2006","1,265.65",0
"Feb 7, 2006","1,254.78",0
"Feb 6, 2006","1,265.02",0
"Feb 3, 2006","1,264.03",0
"Feb 2, 2006","1,270.84",0
"Feb 1, 2006","1,282.46",0
"Jan 31, 2006","1,280.08",0
"Jan 30, 2006","1,285.20",0
"Jan 27, 2006","1,283.72",0
"Jan 26, 2006","1,273.83",0
"Jan 25, 2006","1,264.68",0
"Jan 24, 2006","1,266.86",0
"Jan 23, 2006","1,263.82",0
"Jan 20, 2006","1,261.49",0
"Jan 19, 2006","1,285.04",0
"Jan 18, 2006","1,277.93",0
"Jan 17, 2006","1,282.93",0
"Jan 13, 2006","1,287.61",0
"Jan 12, 2006","1,286.06",0
"Jan 11, 2006","1,294.18",0
"Jan 10, 2006","1,289.69",0
"Jan 9, 2006","1,290.15",0
"Jan 6, 2006","1,285.45",0
"Jan 5, 2006","1,273.48",0
"Jan 4, 2006","1,273.46",0
"Jan 3, 2006","1,268.80",0
"Dec 30, 2005","1,248.29",0
"Dec 29, 2005","1,254.42",0
"Dec 28, 2005","1,258.17",0
"Dec 27, 2005","1,256.54",0
"Dec 23, 2005","1,268.66",0
"Dec 22, 2005","1,268.12",0
"Dec 21, 2005","1,262.79",0
"Dec 20, 2005","1,259.62",0
"Dec 19, 2005","1,259.92",0
"Dec 16, 2005","1,267.32",0
"Dec 15, 2005","1,270.94",0
"Dec 14, 2005","1,272.74",0
"Dec 13, 2005","1,267.43",0
"Dec 12, 2005","1,260.43",0
"Dec 9, 2005","1,259.36",0
"Dec 8, 2005","1,255.84",0
"Dec 7, 2005","1,257.37",0
"Dec 6, 2005","1,263.70",0
"Dec 5, 2005","1,262.09",0
"Dec 2, 2005","1,265.08",0
"Dec 1, 2005","1,264.67",0
"Nov 30, 2005","1,249.48",0
"Nov 29, 2005","1,257.48",0
"Nov 28, 2005","1,257.46",0
"Nov 25, 2005","1,268.25",0
"Nov 23, 2005","1,265.61",0
"Nov 22, 2005","1,261.23",0
"Nov 21, 2005","1,254.85",0
"Nov 18, 2005","1,248.27",0
"Nov 17, 2005","1,242.80",0
"Nov 16, 2005","1,231.21",0
"Nov 15, 2005","1,229.01",0
"Nov 14, 2005","1,233.76",0
"Nov 11, 2005","1,234.72",0
"Nov 10, 2005","1,230.96",0
"Nov 9, 2005","1,220.65",0
"Nov 8, 2005","1,218.59",0
"Nov 7, 2005","1,222.81",0
"Nov 4, 2005","1,220.14",0
"Nov 3, 2005","1,219.94",0
"Nov 2, 2005","1,214.76",0
"Nov 1, 2005","1,202.76",0
"Oct 31, 2005","1,207.01",0
"Oct 28, 2005","1,198.41",0
"Oct 27, 2005","1,178.90",0
"Oct 26, 2005","1,191.38",0
"Oct 25, 2005","1,196.54",0
"Oct 24, 2005","1,199.38",0
"Oct 21, 2005","1,179.59",0
"Oct 20, 2005","1,177.80",0
"Oct 19, 2005","1,195.76",0
"Oct 18, 2005","1,178.14",0
"Oct 17, 2005","1,190.10",0
"Oct 14, 2005","1,186.57",0
"Oct 13, 2005","1,176.84",0
"Oct 12, 2005","1,177.68",0
"Oct 11, 2005","1,184.87",0
"Oct 10, 2005","1,187.33",0
"Oct 7, 2005","1,195.90",0
"Oct 6, 2005","1,191.49",0
"Oct 5, 2005","1,196.39",0
"Oct 4, 2005","1,214.47",0
"Oct 3, 2005","1,226.70",0
"Sep 30, 2005","1,228.81",0
"Sep 29, 2005","1,227.68",0
"Sep 28, 2005","1,216.89",0
"Sep 27, 2005","1,215.66",0
"Sep 26, 2005","1,215.63",0
"Sep 23, 2005","1,215.29",0
"Sep 22, 2005","1,214.62",0
"Sep 21, 2005","1,210.20",0
"Sep 20, 2005","1,221.34",0
"Sep 19, 2005","1,231.02",0
"Sep 16, 2005","1,237.91",0
"Sep 15, 2005","1,227.73",0
"Sep 14, 2005","1,227.16",0
"Sep 13, 2005","1,231.20",0
"Sep 12, 2005","1,240.56",0
"Sep 9, 2005","1,241.48",0
"Sep 8, 2005","1,231.67",0
"Sep 7, 2005","1,236.36",0
"Sep 6, 2005","1,233.39",0
"Sep 2, 2005","1,218.02",0
"Sep 1, 2005","1,221.59",0
"Aug 31, 2005","1,220.33",0
"Aug 30, 2005","1,208.41",0
"Aug 29, 2005","1,212.28",0
"Aug 26, 2005","1,205.10",0
"Aug 25, 2005","1,212.37",0
"Aug 24, 2005","1,209.59",0
"Aug 23, 2005","1,217.59",0
"Aug 22, 2005","1,221.73",0
"Aug 19, 2005","1,219.71",0
"Aug 18, 2005","1,219.02",0
