TimePST,TemperatureF,Dew PointF,Humidity,Sea Level PressureIn,VisibilityMPH,Wind Direction,Wind SpeedMPH,Gust SpeedMPH,PrecipitationIn,Events,Conditions,WindDirDegrees,DateUTC
7:56 AM,37.9,32.0,79,30.30,10.0,South,3.5,-,N/A,,Partly Cloudy,170,2012-12-19 15:56:00
8:56 AM,43.0,32.0,65,30.32,10.0,SSE,3.5,-,N/A,,Partly Cloudy,150,2012-12-19 16:56:00
9:56 AM,45.0,32.0,60,30.32,10.0,ESE,4.6,-,N/A,,Mostly Cloudy,120,2012-12-19 17:56:00
10:56 AM,48.0,33.1,56,30.32,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-19 18:56:00
11:56 AM,48.0,34.0,58,30.31,10.0,ENE,5.8,-,N/A,,Partly Cloudy,70,2012-12-19 19:56:00
12:56 PM,48.9,33.1,54,30.29,10.0,ENE,3.5,-,N/A,,Partly Cloudy,60,2012-12-19 20:56:00
1:56 PM,50.0,28.0,43,30.28,10.0,East,4.6,-,N/A,,Partly Cloudy,80,2012-12-19 21:56:00
2:56 PM,51.1,28.9,43,30.27,10.0,East,3.5,-,N/A,,Partly Cloudy,90,2012-12-19 22:56:00
3:56 PM,50.0,27.0,41,30.25,10.0,ESE,3.5,-,N/A,,Partly Cloudy,110,2012-12-19 23:56:00
4:56 PM,50.0,18.0,28,30.25,10.0,SSE,3.5,-,N/A,,Partly Cloudy,150,2012-12-20 00:56:00
5:56 PM,48.0,27.0,44,30.24,10.0,South,5.8,-,N/A,,Clear,190,2012-12-20 01:56:00
6:56 PM,46.9,28.0,48,30.24,10.0,SSE,5.8,-,N/A,,Clear,150,2012-12-20 02:56:00
7:56 PM,46.0,28.0,50,30.24,10.0,SW,3.5,-,N/A,,Clear,230,2012-12-20 03:56:00
8:56 PM,46.0,28.9,51,30.24,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-20 04:56:00
9:56 PM,44.1,34.0,68,30.24,10.0,South,3.5,-,N/A,,Clear,170,2012-12-20 05:56:00
10:56 PM,44.1,32.0,63,30.24,10.0,SE,5.8,-,N/A,,Clear,140,2012-12-20 06:56:00
11:56 PM,43.0,30.9,62,30.23,10.0,SE,5.8,-,N/A,,Clear,130,2012-12-20 07:56:00
12:56 AM,42.1,33.1,70,30.22,10.0,SSE,3.5,-,N/A,,Clear,150,2012-12-20 08:56:00
1:56 AM,39.0,30.9,73,30.21,10.0,SSE,3.5,-,N/A,,Clear,150,2012-12-20 09:56:00
2:56 AM,41.0,33.1,73,30.20,10.0,ESE,8.1,-,N/A,,Clear,120,2012-12-20 10:56:00
3:56 AM,37.0,30.0,76,30.20,10.0,WNW,5.8,-,N/A,,Clear,290,2012-12-20 11:56:00
4:56 AM,39.9,30.0,68,30.19,10.0,ESE,3.5,-,N/A,,Partly Cloudy,120,2012-12-20 12:56:00
5:56 AM,39.9,33.1,77,30.19,10.0,ESE,3.5,-,N/A,,Partly Cloudy,120,2012-12-20 13:56:00
6:56 AM,39.0,33.1,79,30.19,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-20 14:56:00
7:56 AM,42.1,32.0,67,30.19,10.0,SW,3.5,-,N/A,,Mostly Cloudy,220,2012-12-20 15:56:00
8:56 AM,46.9,34.0,61,30.18,10.0,SE,6.9,-,N/A,,Mostly Cloudy,140,2012-12-20 16:56:00
9:56 AM,51.1,35.1,54,30.17,10.0,ESE,15.0,-,N/A,,Mostly Cloudy,120,2012-12-20 17:56:00
10:56 AM,54.0,36.0,51,30.14,10.0,SE,13.8,-,N/A,,Scattered Clouds,130,2012-12-20 18:56:00
11:56 AM,57.9,37.9,47,30.09,10.0,SSE,15.0,23.0,N/A,,Mostly Cloudy,160,2012-12-20 19:56:00
12:56 PM,59.0,39.0,48,30.06,10.0,SSE,18.4,27.6,N/A,,Scattered Clouds,160,2012-12-20 20:56:00
1:56 PM,60.1,39.0,46,30.04,10.0,South,24.2,29.9,N/A,,Mostly Cloudy,180,2012-12-20 21:56:00
2:56 PM,59.0,37.9,46,30.02,10.0,South,23.0,35.7,N/A,,Mostly Cloudy,190,2012-12-20 22:56:00
3:56 PM,57.9,39.0,49,30.02,10.0,South,27.6,32.2,N/A,,Scattered Clouds,180,2012-12-20 23:56:00
4:56 PM,55.9,37.9,51,30.02,10.0,South,21.9,32.2,N/A,,Mostly Cloudy,190,2012-12-21 00:56:00
5:56 PM,55.0,37.9,53,30.02,10.0,South,18.4,-,N/A,,Mostly Cloudy,180,2012-12-21 01:56:00
6:56 PM,55.0,37.9,53,30.03,10.0,South,21.9,-,N/A,,Mostly Cloudy,180,2012-12-21 02:56:00
7:56 PM,55.0,39.0,55,30.03,10.0,South,16.1,25.3,N/A,,Mostly Cloudy,170,2012-12-21 03:56:00
8:56 PM,54.0,39.0,57,30.03,10.0,South,19.6,-,N/A,,Partly Cloudy,180,2012-12-21 04:56:00
9:56 PM,54.0,39.9,59,30.02,10.0,South,13.8,-,N/A,,Scattered Clouds,180,2012-12-21 05:56:00
10:56 PM,53.1,39.9,61,30.02,10.0,SSE,13.8,-,N/A,,Scattered Clouds,160,2012-12-21 06:56:00
11:56 PM,53.1,41.0,64,30.00,10.0,SE,15.0,-,N/A,,Mostly Cloudy,140,2012-12-21 07:56:00
12:56 AM,54.0,42.1,64,29.99,10.0,SE,15.0,-,N/A,,Mostly Cloudy,130,2012-12-21 08:56:00
1:56 AM,53.1,43.0,69,29.97,10.0,SE,12.7,-,N/A,,Overcast,130,2012-12-21 09:56:00
2:56 AM,54.0,42.1,64,29.96,10.0,ESE,17.3,-,N/A,,Overcast,120,2012-12-21 10:56:00
3:56 AM,53.1,41.0,64,29.94,10.0,ESE,15.0,-,N/A,,Overcast,110,2012-12-21 11:56:00
4:56 AM,54.0,41.0,62,29.93,10.0,ESE,19.6,-,N/A,,Overcast,110,2012-12-21 12:56:00
5:56 AM,54.0,42.1,64,29.93,10.0,ESE,15.0,-,N/A,,Overcast,110,2012-12-21 13:56:00
6:56 AM,54.0,41.0,62,29.93,10.0,SE,13.8,-,N/A,,Overcast,130,2012-12-21 14:56:00
7:56 AM,54.0,42.1,64,29.91,10.0,ESE,23.0,28.8,N/A,,Overcast,120,2012-12-21 15:56:00
8:56 AM,55.0,39.9,57,29.92,10.0,SE,15.0,-,N/A,,Overcast,140,2012-12-21 16:56:00
9:56 AM,54.0,41.0,62,29.93,10.0,SE,18.4,24.2,0.00,Rain,Light Rain,140,2012-12-21 17:56:00
10:56 AM,53.1,46.9,80,29.92,10.0,SE,18.4,-,0.07,Rain,Light Rain,140,2012-12-21 18:56:00
11:56 AM,53.1,46.9,80,29.92,10.0,SE,18.4,-,0.04,Rain,Light Rain,130,2012-12-21 19:56:00
12:49 PM,57.2,50.0,77,29.89,8.0,South,23.0,29.9,0.00,Rain,Light Rain,180,2012-12-21 20:49:00
12:56 PM,55.9,50.0,80,29.89,5.0,South,20.7,35.7,0.00,Rain,Light Rain,180,2012-12-21 20:56:00
1:56 PM,57.0,50.0,77,29.87,9.0,South,17.3,-,0.01,Rain,Light Rain,170,2012-12-21 21:56:00
2:28 PM,57.2,50.0,77,29.87,8.0,South,26.5,38.0,0.00,Rain,Light Rain,170,2012-12-21 22:28:00
2:56 PM,57.0,48.9,74,29.86,9.0,South,29.9,42.6,0.00,Rain,Light Rain,180,2012-12-21 22:56:00
3:29 PM,57.2,50.0,77,29.87,5.0,South,20.7,36.8,0.00,Rain,Light Rain,180,2012-12-21 23:29:00
3:56 PM,55.9,50.0,80,29.88,3.0,South,25.3,38.0,0.00,,Haze,180,2012-12-21 23:56:00
4:27 PM,55.4,50.0,82,29.89,3.0,South,19.6,34.5,0.01,,Haze,180,2012-12-22 00:27:00
4:49 PM,55.4,48.2,77,29.90,2.5,South,20.7,33.4,0.02,,Haze,190,2012-12-22 00:49:00
4:56 PM,55.0,48.9,80,29.90,5.0,South,21.9,28.8,0.03,,Haze,180,2012-12-22 00:56:00
5:56 PM,55.0,48.9,80,29.91,10.0,ESE,8.1,-,N/A,,Overcast,110,2012-12-22 01:56:00
6:56 PM,55.0,48.9,80,29.91,10.0,ESE,11.5,-,N/A,,Mostly Cloudy,110,2012-12-22 02:56:00
7:56 PM,55.0,50.0,83,29.91,5.0,SSE,10.4,-,0.00,Rain,Light Rain,160,2012-12-22 03:56:00
8:56 PM,55.0,50.0,83,29.91,8.0,South,18.4,-,0.09,Rain,Light Rain,170,2012-12-22 04:56:00
9:08 PM,55.4,50.0,82,29.90,5.0,South,19.6,-,0.00,Rain,Light Rain,180,2012-12-22 05:08:00
9:56 PM,54.0,52.0,93,29.90,10.0,SSE,5.8,-,0.05,Rain,Light Rain,160,2012-12-22 05:56:00
10:08 PM,55.4,51.8,88,29.90,9.0,SE,10.4,20.7,0.00,Rain,Light Rain,130,2012-12-22 06:08:00
10:26 PM,53.6,50.0,88,29.89,6.0,SE,6.9,-,0.02,Rain,Rain,130,2012-12-22 06:26:00
10:56 PM,54.0,48.9,83,29.88,10.0,SE,12.7,-,0.03,,Overcast,130,2012-12-22 06:56:00
11:10 PM,53.6,48.2,82,29.87,10.0,SE,12.7,-,0.00,Rain,Light Rain,130,2012-12-22 07:10:00
11:56 PM,57.0,48.9,74,29.86,10.0,South,20.7,32.2,0.00,,Scattered Clouds,170,2012-12-22 07:56:00
12:56 AM,57.0,48.9,74,29.86,10.0,South,21.9,34.5,0.00,,Mostly Cloudy,190,2012-12-22 08:56:00
1:56 AM,57.0,48.9,74,29.86,10.0,South,25.3,32.2,0.02,,Overcast,190,2012-12-22 09:56:00
2:56 AM,57.9,48.9,72,29.85,10.0,South,28.8,36.8,0.00,,Overcast,180,2012-12-22 10:56:00
3:56 AM,55.9,48.0,75,29.84,4.0,South,24.2,36.8,0.04,Rain,Heavy Rain,180,2012-12-22 11:56:00
4:56 AM,55.0,51.1,86,29.85,8.0,South,20.7,33.4,0.11,Rain,Rain,180,2012-12-22 12:56:00
5:16 AM,53.6,51.8,94,29.85,4.0,SSW,20.7,29.9,0.07,Rain,Heavy Rain,200,2012-12-22 13:16:00
5:32 AM,53.6,50.0,88,29.86,4.0,SW,21.9,31.1,0.12,Rain,Heavy Rain,220,2012-12-22 13:32:00
5:56 AM,54.0,50.0,86,29.87,6.0,SW,18.4,29.9,0.18,Rain,Rain,220,2012-12-22 13:56:00
6:56 AM,50.0,46.9,89,29.90,6.0,SW,16.1,-,0.12,Rain,Light Rain,230,2012-12-22 14:56:00
7:56 AM,51.1,48.0,89,29.91,9.0,SW,6.9,-,0.01,Rain,Light Rain,220,2012-12-22 15:56:00
8:56 AM,52.0,50.0,93,29.93,9.0,SSW,6.9,-,0.01,Rain,Light Rain,210,2012-12-22 16:56:00
9:56 AM,54.0,51.1,90,29.96,10.0,SSW,11.5,-,0.00,Rain,Light Rain,210,2012-12-22 17:56:00
10:56 AM,55.9,46.9,72,29.97,10.0,WSW,9.2,-,0.00,,Mostly Cloudy,240,2012-12-22 18:56:00
11:56 AM,57.0,45.0,64,29.96,10.0,SSW,17.3,24.2,0.00,,Scattered Clouds,210,2012-12-22 19:56:00
12:56 PM,57.9,44.1,60,29.96,10.0,SSW,15.0,23.0,N/A,,Mostly Cloudy,210,2012-12-22 20:56:00
1:56 PM,57.0,45.0,64,29.96,10.0,SSW,18.4,-,N/A,,Mostly Cloudy,200,2012-12-22 21:56:00
2:56 PM,55.9,46.0,69,29.96,9.0,SSW,17.3,-,0.00,Rain,Light Rain,200,2012-12-22 22:56:00
3:43 PM,51.8,44.6,76,29.98,4.0,WSW,19.6,28.8,0.03,Rain,Heavy Rain,250,2012-12-22 23:43:00
3:56 PM,53.1,45.0,74,29.99,6.0,West,17.3,-,0.05,Rain,Light Rain,260,2012-12-22 23:56:00
4:56 PM,54.0,45.0,72,29.99,10.0,SW,5.8,-,0.03,,Mostly Cloudy,220,2012-12-23 00:56:00
5:56 PM,55.9,46.0,69,30.00,10.0,SSW,11.5,-,N/A,,Mostly Cloudy,210,2012-12-23 01:56:00
6:56 PM,55.9,46.0,69,30.02,10.0,SSW,11.5,-,N/A,,Mostly Cloudy,200,2012-12-23 02:56:00
7:56 PM,55.0,46.0,72,30.04,10.0,SSW,10.4,-,N/A,,Mostly Cloudy,200,2012-12-23 03:56:00
8:56 PM,55.0,46.0,72,30.05,10.0,South,15.0,-,0.00,,Overcast,170,2012-12-23 04:56:00
9:56 PM,54.0,45.0,72,30.07,10.0,South,8.1,-,N/A,,Mostly Cloudy,170,2012-12-23 05:56:00
10:56 PM,53.1,46.0,77,30.08,10.0,South,10.4,-,0.00,Rain,Light Rain,170,2012-12-23 06:56:00
11:56 PM,54.0,46.9,77,30.08,10.0,South,12.7,27.6,0.00,Rain,Light Rain,190,2012-12-23 07:56:00
12:56 AM,55.0,46.0,72,30.07,10.0,South,11.5,-,0.00,,Mostly Cloudy,180,2012-12-23 08:56:00
1:56 AM,55.0,46.9,74,30.06,10.0,South,12.7,-,N/A,,Scattered Clouds,170,2012-12-23 09:56:00
2:56 AM,53.1,46.0,77,30.05,10.0,ESE,8.1,-,N/A,,Mostly Cloudy,120,2012-12-23 10:56:00
3:56 AM,54.0,45.0,72,30.02,10.0,SSE,16.1,-,0.00,Rain,Light Rain,150,2012-12-23 11:56:00
4:56 AM,52.0,46.0,80,30.02,8.0,SE,10.4,-,0.02,Rain,Light Rain,140,2012-12-23 12:56:00
5:56 AM,52.0,46.0,80,30.01,10.0,SE,11.5,-,0.02,Rain,Light Rain,130,2012-12-23 13:56:00
6:38 AM,51.8,46.4,82,29.98,9.0,SE,15.0,-,0.02,Rain,Light Rain,140,2012-12-23 14:38:00
6:56 AM,52.0,46.0,80,29.99,9.0,SE,16.1,-,0.04,Rain,Rain,140,2012-12-23 14:56:00
7:56 AM,55.0,50.0,83,29.96,6.0,South,27.6,35.7,0.11,Rain,Light Rain,170,2012-12-23 15:56:00
8:38 AM,55.4,51.8,88,29.95,2.0,South,27.6,43.7,0.05,Rain,Heavy Rain,170,2012-12-23 16:38:00
8:56 AM,55.0,52.0,89,29.95,3.0,South,29.9,38.0,0.08,Rain,Rain,170,2012-12-23 16:56:00
9:56 AM,55.9,53.1,90,29.95,1.8,South,29.9,46.0,0.07,Rain,Light Rain,170,2012-12-23 17:56:00
10:37 AM,55.4,55.4,100,29.95,2.5,South,29.9,46.0,0.05,,Overcast,170,2012-12-23 18:37:00
10:56 AM,55.9,55.0,97,29.94,2.0,South,29.9,47.2,0.07,,Overcast,170,2012-12-23 18:56:00
11:52 AM,55.4,55.4,100,29.90,1.5,South,28.8,43.7,0.15,Rain,Heavy Rain,170,2012-12-23 19:52:00
11:56 AM,57.0,55.9,96,29.90,1.5,South,27.6,43.7,0.18,Rain,Heavy Rain,170,2012-12-23 19:56:00
12:56 PM,57.0,55.9,96,29.91,1.5,SSW,24.2,35.7,0.09,Rain,Light Rain,210,2012-12-23 20:56:00
1:14 PM,57.2,57.2,100,29.89,2.0,SSW,19.6,31.1,0.05,Rain,Light Rain,210,2012-12-23 21:14:00
1:24 PM,57.2,57.2,100,29.88,2.0,South,19.6,27.6,0.08,Rain,Light Rain,190,2012-12-23 21:24:00
1:56 PM,57.9,55.9,93,29.88,5.0,SW,19.6,36.8,0.22,Rain,Heavy Rain,230,2012-12-23 21:56:00
2:56 PM,57.9,55.6,92,29.88,10.0,SW,16.1,-,0.02,,Mostly Cloudy,220,2012-12-23 22:56:00
3:30 PM,57.2,55.4,94,29.86,2.0,South,13.8,-,0.07,Rain,Rain,190,2012-12-23 23:30:00
3:56 PM,57.9,55.9,93,29.87,2.0,SW,9.2,-,0.17,Rain,Rain,230,2012-12-23 23:56:00
4:17 PM,57.2,55.4,94,29.86,3.0,SSW,10.4,19.6,0.19,Rain,Light Rain,210,2012-12-24 00:17:00
4:56 PM,59.0,55.0,87,29.86,6.0,SW,16.1,-,0.26,Rain,Light Rain,230,2012-12-24 00:56:00
5:18 PM,59.0,53.6,82,29.88,10.0,West,13.8,-,0.00,,Overcast,260,2012-12-24 01:18:00
5:46 PM,55.4,51.8,88,29.88,9.0,West,11.5,-,0.00,,Overcast,280,2012-12-24 01:46:00
5:56 PM,55.0,52.2,90,29.88,10.0,West,8.1,-,0.00,,Overcast,270,2012-12-24 01:56:00
6:26 PM,55.4,51.8,88,29.90,10.0,WNW,5.8,-,N/A,,Overcast,290,2012-12-24 02:26:00
6:56 PM,55.0,51.3,87,29.91,10.0,WNW,10.4,-,N/A,,Overcast,290,2012-12-24 02:56:00
7:56 PM,54.0,48.9,83,29.94,10.0,WNW,6.9,-,N/A,,Mostly Cloudy,300,2012-12-24 03:56:00
8:41 PM,53.6,46.4,77,29.95,10.0,WNW,9.2,-,N/A,,Scattered Clouds,290,2012-12-24 04:41:00
8:56 PM,53.1,46.9,80,29.96,10.0,WNW,11.5,-,N/A,,Scattered Clouds,290,2012-12-24 04:56:00
9:56 PM,52.0,46.9,83,29.98,10.0,West,8.1,-,N/A,,Scattered Clouds,280,2012-12-24 05:56:00
10:56 PM,52.0,46.0,80,30.01,10.0,West,12.7,-,N/A,,Partly Cloudy,260,2012-12-24 06:56:00
11:56 PM,52.0,45.0,77,30.03,10.0,West,12.7,-,N/A,,Partly Cloudy,270,2012-12-24 07:56:00
12:56 AM,52.0,45.0,77,30.05,10.0,West,9.2,-,N/A,,Partly Cloudy,260,2012-12-24 08:56:00
1:56 AM,51.1,44.1,77,30.07,10.0,West,8.1,-,N/A,,Scattered Clouds,270,2012-12-24 09:56:00
2:56 AM,52.0,45.0,77,30.09,10.0,NNW,5.8,-,N/A,,Partly Cloudy,340,2012-12-24 10:56:00
3:56 AM,50.0,45.0,83,30.09,10.0,West,3.5,-,N/A,,Partly Cloudy,270,2012-12-24 11:56:00
4:56 AM,46.9,44.1,90,30.10,10.0,West,8.1,-,0.00,,Scattered Clouds,270,2012-12-24 12:56:00
5:56 AM,46.9,43.0,86,30.14,10.0,West,8.1,-,N/A,,Mostly Cloudy,270,2012-12-24 13:56:00
6:56 AM,48.0,43.0,83,30.17,10.0,WNW,3.5,-,N/A,,Scattered Clouds,290,2012-12-24 14:56:00
7:56 AM,48.9,43.0,80,30.18,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-24 15:56:00
8:56 AM,51.1,45.0,80,30.19,10.0,South,3.5,-,N/A,,Scattered Clouds,170,2012-12-24 16:56:00
9:56 AM,51.1,45.0,80,30.22,10.0,NE,5.8,-,N/A,,Scattered Clouds,50,2012-12-24 17:56:00
10:56 AM,53.1,45.0,74,30.20,10.0,NE,3.5,-,N/A,,Scattered Clouds,50,2012-12-24 18:56:00
11:56 AM,54.0,44.1,69,30.19,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-24 19:56:00
12:56 PM,55.0,43.0,64,30.18,10.0,North,4.6,-,N/A,,Scattered Clouds,10,2012-12-24 20:56:00
1:56 PM,55.9,45.0,67,30.17,10.0,NE,3.5,-,N/A,,Mostly Cloudy,40,2012-12-24 21:56:00
2:56 PM,55.9,41.0,57,30.16,10.0,NNW,5.8,-,N/A,,Mostly Cloudy,340,2012-12-24 22:56:00
3:56 PM,55.0,42.1,62,30.17,10.0,North,5.8,-,N/A,,Mostly Cloudy,360,2012-12-24 23:56:00
4:56 PM,54.0,39.9,59,30.17,10.0,NNW,6.9,-,N/A,,Mostly Cloudy,330,2012-12-25 00:56:00
5:56 PM,51.1,41.0,68,30.16,10.0,WNW,5.8,-,N/A,,Scattered Clouds,300,2012-12-25 01:56:00
6:56 PM,52.0,41.0,66,30.17,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-25 02:56:00
7:56 PM,53.1,37.9,57,30.16,10.0,NE,5.8,-,N/A,,Mostly Cloudy,40,2012-12-25 03:56:00
8:56 PM,51.1,39.9,66,30.17,10.0,ESE,3.5,-,N/A,,Mostly Cloudy,120,2012-12-25 04:56:00
9:56 PM,51.1,37.0,59,30.17,10.0,ENE,4.6,-,N/A,,Scattered Clouds,60,2012-12-25 05:56:00
10:56 PM,46.9,41.0,80,30.17,10.0,South,3.5,-,N/A,,Mostly Cloudy,170,2012-12-25 06:56:00
11:56 PM,46.0,39.9,79,30.15,10.0,SSE,3.5,-,N/A,,Mostly Cloudy,150,2012-12-25 07:56:00
12:56 AM,46.0,39.0,76,30.15,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-25 08:56:00
1:56 AM,45.0,37.9,76,30.14,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-25 09:56:00
2:56 AM,46.9,39.0,74,30.13,10.0,SE,6.9,-,N/A,,Mostly Cloudy,130,2012-12-25 10:56:00
3:56 AM,46.0,39.9,79,30.09,10.0,SSE,5.8,-,N/A,,Mostly Cloudy,150,2012-12-25 11:56:00
4:56 AM,46.0,37.9,73,30.07,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-25 12:56:00
5:56 AM,45.0,39.0,80,30.10,10.0,West,6.9,-,N/A,,Overcast,280,2012-12-25 13:56:00
6:56 AM,46.9,39.0,74,30.11,10.0,Calm,Calm,-,N/A,,Overcast,0,2012-12-25 14:56:00
